[ '61', '78', '61', '77' ]
[ '1', '98', '23', '98' ]
[ '70', '70', '3', '70' ]
[ '13', '59', '13', '13' ]
[ '37', '86', '38', '86' ]
[ '3', '49', '48', '48' ]
[ '43', '52', '42', '52' ]
[ '6', '95', '6', '94' ]
[ '29', '61', '22', '86' ]
[ '6', '57', '13', '87' ]
[ '2', '94', '1', '94' ]
[ '11', '81', '10', '82' ]
[ '78', '90', '77', '93' ]
[ '10', '93', '10', '11' ]
[ '14', '81', '32', '80' ]
[ '6', '87', '6', '86' ]
[ '29', '94', '93', '94' ]
[ '30', '83', '30', '30' ]
[ '50', '86', '27', '87' ]
[ '25', '78', '24', '79' ]
[ '3', '12', '11', '95' ]
[ '47', '53', '47', '52' ]
[ '27', '47', '27', '47' ]
[ '19', '67', '19', '20' ]
[ '98', '98', '1', '99' ]
[ '37', '99', '36', '99' ]
[ '1', '98', '1', '99' ]
[ '13', '95', '4', '95' ]
[ '1', '99', '2', '98' ]
[ '43', '80', '44', '79' ]
[ '21', '57', '38', '56' ]
[ '64', '94', '83', '93' ]
[ '56', '61', '3', '62' ]
[ '21', '83', '22', '71' ]
[ '94', '95', '10', '95' ]
[ '7', '98', '7', '99' ]
[ '57', '80', '3', '99' ]
[ '15', '88', '16', '57' ]
[ '46', '64', '21', '65' ]
[ '59', '78', '59', '99' ]
[ '3', '45', '2', '63' ]
[ '65', '66', '65', '69' ]
[ '7', '98', '8', '98' ]
[ '35', '83', '34', '83' ]
[ '14', '41', '14', '40' ]
[ '21', '95', '22', '22' ]
[ '11', '50', '11', '11' ]
[ '44', '52', '45', '51' ]
[ '10', '67', '10', '68' ]
[ '78', '93', '77', '94' ]
[ '13', '14', '13', '35' ]
[ '36', '79', '37', '78' ]
[ '38', '38', '37', '93' ]
[ '25', '83', '24', '83' ]
[ '8', '91', '90', '91' ]
[ '15', '85', '15', '84' ]
[ '13', '83', '11', '84' ]
[ '4', '86', '74', '84' ]
[ '37', '89', '88', '88' ]
[ '12', '83', '82', '82' ]
[ '5', '70', '5', '69' ]
[ '24', '66', '23', '66' ]
[ '51', '63', '27', '63' ]
[ '6', '84', '5', '84' ]
[ '28', '90', '17', '91' ]
[ '30', '45', '30', '46' ]
[ '4', '40', '1', '40' ]
[ '15', '90', '15', '97' ]
[ '2', '72', '1', '73' ]
[ '33', '95', '33', '96' ]
[ '88', '88', '15', '89' ]
[ '77', '78', '70', '78' ]
[ '36', '91', '35', '93' ]
[ '13', '70', '63', '70' ]
[ '3', '73', '49', '73' ]
[ '12', '93', '13', '14' ]
[ '76', '96', '89', '96' ]
[ '24', '72', '25', '71' ]
[ '68', '71', '67', '73' ]
[ '19', '88', '19', '96' ]
[ '76', '97', '75', '97' ]
[ '4', '94', '3', '94' ]
[ '66', '92', '65', '92' ]
[ '21', '29', '21', '29' ]
[ '19', '94', '19', '95' ]
[ '17', '60', '27', '59' ]
[ '10', '75', '11', '74' ]
[ '57', '84', '57', '85' ]
[ '62', '63', '61', '63' ]
[ '17', '86', '17', '87' ]
[ '12', '90', '12', '89' ]
[ '32', '98', '31', '99' ]
[ '50', '69', '68', '68' ]
[ '25', '96', '25', '95' ]
[ '68', '90', '73', '89' ]
[ '45', '55', '46', '55' ]
[ '28', '98', '98', '98' ]
[ '54', '78', '54', '54' ]
[ '28', '34', '28', '34' ]
[ '69', '76', '70', '70' ]
[ '13', '54', '12', '54' ]
